PARAMETER ...
Namespace(batch_size=1, gpu='0', log_dir='pointnet2_cls_ssg', num_category=40, num_point=8192, num_votes=3, use_cpu=False, use_normals=False, use_uniform_sample=False)
Load dataset ...
The size of test data is 247
Test Instance Accuracy: 0.874494, Class Accuracy: 0.835625
         42329611 function calls (37989961 primitive calls) in 105.397 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
      248    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
        4    0.000    0.000    0.001    0.000 __init__.py:1436(info)
        4    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
        4    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
        4    0.000    0.000    0.001    0.000 __init__.py:1565(_log)
        4    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        4    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1482    0.134    0.000   27.565    0.019 __init__.py:19(qhull_cmd)
        4    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
       16    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       16    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 __init__.py:288(__init__)
     8151    0.009    0.000    0.013    0.000 __init__.py:36(__get__)
        4    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
     1482    3.481    0.002   19.136    0.013 __init__.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
     1482    0.119    0.000   27.684    0.019 __init__.py:43(qconvex)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        4    0.000    0.000    0.000    0.000 __init__.py:435(_format)
        4    0.000    0.000    0.000    0.000 __init__.py:438(format)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:588(formatTime)
        4    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
        4    0.000    0.000    0.000    0.000 __init__.py:639(formatMessage)
        4    0.000    0.000    0.000    0.000 __init__.py:655(format)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        2    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:796(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        8    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
        1    0.000    0.000    0.000    0.000 __init__.py:9(is_available)
        8    0.000    0.000    0.000    0.000 __init__.py:905(release)
        1    0.000    0.000    0.000    0.000 __init__.py:912(setLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:918(format)
        4    0.000    0.000    0.000    0.000 __init__.py:941(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:959(setFormatter)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       75    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      126    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
      217    0.000    0.000    0.000    0.000 _guards.py:582(try_get)
      217    0.001    0.000    0.003    0.000 _guards.py:823(detect_fake_mode)
      374    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        2    0.000    0.000    0.000    0.000 _methods.py:164(_mean)
        2    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:547(__init__)
      248    0.001    0.000    0.037    0.000 _ops.py:591(__call__)
        1    0.000    0.000    0.000    0.000 _ops.py:800(__getattr__)
      248    0.001    0.000    0.021    0.000 _ops.py:846(__call__)
      217    0.000    0.000    0.000    0.000 _python_dispatch.py:119(_get_current_dispatch_mode_stack)
      217    0.000    0.000    0.000    0.000 _python_dispatch.py:121(<listcomp>)
      217    0.000    0.000    0.000    0.000 _pytree.py:590(_is_namedtuple_instance)
      217    0.000    0.000    0.000    0.000 _pytree.py:601(_get_node_type)
      217    0.000    0.000    0.000    0.000 _pytree.py:608(_is_leaf)
      217    0.000    0.000    0.001    0.000 _pytree.py:823(_tree_leaves_helper)
      217    0.000    0.000    0.001    0.000 _pytree.py:841(tree_leaves)
      247    0.001    0.000    0.005    0.000 _tensor.py:1083(__array__)
      217    0.001    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
     2964    0.007    0.000    0.071    0.000 _tensor.py:34(wrapped)
      711    0.002    0.000    0.016    0.000 _utils.py:178(_rebuild_tensor)
      217    0.000    0.000    0.002    0.000 _utils.py:199(_rebuild_tensor_v2)
        1    0.000    0.000    0.000    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
      217    0.000    0.000    0.000    0.000 _utils.py:817(_element_size)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
    115/5    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       52    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1043(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:124(__repr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1252(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1267(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1320(register)
       24    0.000    0.000    0.000    0.000 argparse.py:1324(_registry_get)
       10    0.000    0.000    0.001    0.000 argparse.py:1349(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:139(_get_kwargs)
        2    0.000    0.000    0.000    0.000 argparse.py:1400(add_argument_group)
       10    0.000    0.000    0.000    0.000 argparse.py:1410(_add_action)
        2    0.000    0.000    0.000    0.000 argparse.py:142(_get_args)
       10    0.000    0.000    0.000    0.000 argparse.py:1490(_get_optional_kwargs)
       10    0.000    0.000    0.000    0.000 argparse.py:1526(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1530(_get_handler)
       10    0.000    0.000    0.000    0.000 argparse.py:1539(_check_conflict)
        2    0.000    0.000    0.000    0.000 argparse.py:1579(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:1601(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1650(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:169(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:1759(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1772(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1779(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1786(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1821(_parse_known_args)
        3    0.000    0.000    0.000    0.000 argparse.py:1868(take_action)
        3    0.000    0.000    0.000    0.000 argparse.py:1889(consume_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:1966(consume_positionals)
        3    0.000    0.000    0.000    0.000 argparse.py:1995(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:2096(_match_argument)
        1    0.000    0.000    0.000    0.000 argparse.py:2118(_match_arguments_partial)
        6    0.000    0.000    0.000    0.000 argparse.py:2134(_parse_optional)
       10    0.000    0.000    0.000    0.000 argparse.py:214(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:2237(_get_nargs_pattern)
        3    0.000    0.000    0.000    0.000 argparse.py:2370(_get_values)
        4    0.000    0.000    0.000    0.000 argparse.py:2426(_get_value)
        3    0.000    0.000    0.000    0.000 argparse.py:2452(_check_value)
       10    0.000    0.000    0.000    0.000 argparse.py:2492(_get_formatter)
       10    0.000    0.000    0.000    0.000 argparse.py:582(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:586(<listcomp>)
       10    0.000    0.000    0.000    0.000 argparse.py:591(format)
       10    0.000    0.000    0.000    0.000 argparse.py:598(_format_args)
        4    0.000    0.000    0.000    0.000 argparse.py:616(<listcomp>)
       10    0.000    0.000    0.000    0.000 argparse.py:821(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:863(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:892(__call__)
        3    0.000    0.000    0.000    0.000 argparse.py:898(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:921(__init__)
      247    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
      247    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
      247    0.002    0.000    0.029    0.000 arraysetops.py:138(unique)
      247    0.011    0.000    0.018    0.000 arraysetops.py:323(_unique1d)
       11    0.000    0.000    0.002    0.000 batchnorm.py:126(__init__)
     8151    0.079    0.000    1.692    0.000 batchnorm.py:141(forward)
       11    0.000    0.000    0.002    0.000 batchnorm.py:30(__init__)
     1482    0.002    0.000    0.003    0.000 batchnorm.py:308(_check_input_dim)
     6669    0.010    0.000    0.017    0.000 batchnorm.py:423(_check_input_dim)
       11    0.000    0.000    0.000    0.000 batchnorm.py:60(<dictcomp>)
       11    0.000    0.000    0.000    0.000 batchnorm.py:68(reset_running_stats)
       11    0.000    0.000    0.000    0.000 batchnorm.py:76(reset_parameters)
       11    0.000    0.000    0.001    0.000 batchnorm.py:91(_load_from_state_dict)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       23    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
      516    0.001    0.000    0.001    0.000 connection.py:117(__init__)
      516    0.000    0.000    0.000    0.000 connection.py:130(__del__)
     4693    0.002    0.000    0.002    0.000 connection.py:134(_check_closed)
     1976    0.001    0.000    0.001    0.000 connection.py:138(_check_readable)
     1976    0.001    0.000    0.001    0.000 connection.py:142(_check_writable)
      741    0.001    0.000    0.001    0.000 connection.py:168(fileno)
      504    0.001    0.000    0.004    0.000 connection.py:173(close)
     1482    0.005    0.000    0.054    0.000 connection.py:181(send_bytes)
      494    0.002    0.000    0.050    0.000 connection.py:202(send)
     1729    0.004    0.000    0.041    0.000 connection.py:208(recv_bytes)
      247    0.001    0.000    1.024    0.004 connection.py:253(poll)
      494    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
      494    0.000    0.000    0.004    0.000 connection.py:262(__exit__)
      506    0.000    0.000    0.003    0.000 connection.py:360(_close)
     1976    0.002    0.000    0.078    0.000 connection.py:365(_send)
     3458    0.007    0.000    0.029    0.000 connection.py:374(_recv)
     1976    0.004    0.000    0.083    0.000 connection.py:390(_send_bytes)
     1729    0.005    0.000    0.036    0.000 connection.py:413(_recv_bytes)
      247    0.001    0.000    1.022    0.004 connection.py:423(_poll)
      494    0.003    0.000    0.216    0.000 connection.py:493(Client)
       11    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
      494    0.005    0.000    0.090    0.000 connection.py:623(SocketClient)
      494    0.003    0.000    0.057    0.000 connection.py:732(deliver_challenge)
      494    0.005    0.000    0.063    0.000 connection.py:747(answer_challenge)
      494    0.001    0.000    0.001    0.000 connection.py:83(_validate_family)
      257    0.004    0.000    1.067    0.004 connection.py:917(wait)
      257    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
      988    0.002    0.000    0.002    0.000 connection.py:95(address_type)
        6    0.000    0.000    0.000    0.000 container.py:276(__init__)
     6669    0.031    0.000    0.052    0.000 container.py:281(_get_abs_string_index)
     6669    0.021    0.000    0.077    0.000 container.py:290(__getitem__)
    13356    0.007    0.000    0.009    0.000 container.py:311(__len__)
     2223    0.010    0.000    0.015    0.000 container.py:315(__iter__)
       18    0.000    0.000    0.000    0.000 container.py:377(append)
       11    0.001    0.000    0.009    0.001 context.py:100(Queue)
       39    0.000    0.000    0.000    0.000 context.py:187(get_context)
       39    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       10    0.000    0.000    0.053    0.005 context.py:222(_Popen)
       23    0.000    0.000    0.000    0.000 context.py:233(get_context)
       10    0.000    0.000    0.053    0.005 context.py:274(_Popen)
       23    0.000    0.000    0.006    0.000 context.py:65(Lock)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
       11    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 context.py:90(Event)
        9    0.000    0.000    0.008    0.001 conv.py:143(reset_parameters)
        9    0.000    0.000    0.010    0.001 conv.py:428(__init__)
     6669    0.026    0.000   10.016    0.002 conv.py:451(_conv_forward)
     6669    0.027    0.000   10.055    0.002 conv.py:459(forward)
        9    0.000    0.000    0.010    0.001 conv.py:70(__init__)
        1    0.000    0.000    0.000    0.000 convex_hull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convex_hull.py:18(ConvexHull)
     1482    0.023    0.000   31.478    0.021 convex_hull.py:36(__init__)
     1482    1.782    0.001    2.288    0.002 convex_hull.py:47(<listcomp>)
     1482    0.435    0.000    1.220    0.001 convex_hull.py:57(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataloader.py:1082(<genexpr>)
        1    0.000    0.000    0.039    0.039 dataloader.py:1087(_reset)
        1    0.000    0.000    0.000    0.000 dataloader.py:1103(<listcomp>)
      247    0.001    0.000    1.405    0.006 dataloader.py:1120(_try_get_data)
      247    0.001    0.000    1.406    0.006 dataloader.py:1266(_get_data)
      248    0.004    0.000    1.473    0.006 dataloader.py:1299(_next_data)
      267    0.003    0.000    0.053    0.000 dataloader.py:1348(_try_put_index)
      247    0.001    0.000    0.016    0.000 dataloader.py:1368(_process_data)
       10    0.000    0.000    0.000    0.000 dataloader.py:1375(_mark_worker_as_unavailable)
        2    0.000    0.000    0.048    0.024 dataloader.py:1401(_shutdown_workers)
        1    0.000    0.000    0.000    0.000 dataloader.py:1478(__del__)
        1    0.000    0.000    0.000    0.000 dataloader.py:226(__init__)
        1    0.000    0.000    0.103    0.103 dataloader.py:382(_get_iterator)
        1    0.000    0.000    0.000    0.000 dataloader.py:389(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 dataloader.py:393(multiprocessing_context)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:417(__setattr__)
        1    0.000    0.000    0.103    0.103 dataloader.py:426(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:441(_auto_collation)
        2    0.000    0.000    0.000    0.000 dataloader.py:445(_index_sampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:457(__len__)
        2    0.000    0.000    0.000    0.000 dataloader.py:486(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 dataloader.py:565(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:610(_reset)
      267    0.000    0.000    0.002    0.000 dataloader.py:620(_next_index)
      248    0.005    0.000    1.549    0.006 dataloader.py:626(__next__)
        1    0.000    0.000    0.000    0.000 dataloader.py:93(_get_distributed_settings)
        1    0.001    0.001    0.103    0.103 dataloader.py:991(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:588(WORLD)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:973(is_initialized)
        2    0.000    0.000    0.000    0.000 dropout.py:13(__init__)
     1482    0.004    0.000    0.024    0.000 dropout.py:58(forward)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:753(value)
     1482    0.000    0.000    0.000    0.000 fromnumeric.py:1034(_argsort_dispatcher)
     1482    0.004    0.000    0.545    0.000 fromnumeric.py:1038(argsort)
     1482    0.001    0.000    0.001    0.000 fromnumeric.py:2183(_sum_dispatcher)
     1482    0.013    0.000    0.243    0.000 fromnumeric.py:2188(sum)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3340(_mean_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3345(mean)
     1482    0.003    0.000    0.541    0.000 fromnumeric.py:51(_wrapfunc)
     1482    0.013    0.000    0.228    0.000 fromnumeric.py:69(_wrapreduction)
     1482    0.003    0.000    0.003    0.000 fromnumeric.py:70(<dictcomp>)
     1482    0.000    0.000    0.000    0.000 fromnumeric.py:874(_sort_dispatcher)
     1482    0.006    0.000    0.463    0.000 fromnumeric.py:878(sort)
     1482    0.010    0.000    0.019    0.000 functional.py:1279(dropout)
     8151    0.016    0.000    1.133    0.000 functional.py:1489(relu)
      741    0.002    0.000    0.015    0.000 functional.py:1953(log_softmax)
     8151    0.045    0.000    1.555    0.000 functional.py:2478(batch_norm)
        1    0.000    0.000    0.000    0.000 functools.py:404(__get__)
        4    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
